|positive|,"|Kapan ada pos kargo kakak, supaya pengiriman di atas 10kg bisa lebih murah seperti rival rival sebelah|"
|negative|,Assalamualaikum wr wb..Boleh minta no layanan castemer servis
|negative|,Kirim ke malaysa brp ya ongkirnya?
|neutral|,Aplikasi COD Pos apa lgi troble min?
|negative|,Min paket saya sudah 10 hari blm sampai No barcode 18247486091 tolong di cek min. Trimksh
|negative|,KiraÂ²kirim paket ke maleber brpa?
|negative|,Salam tim o-ranger Kepuasan pelanggan adalah prioritas utama kita .
|neutral|,"motor no 5 min, plat nomernya beda"
|neutral|,"kenapa ya setiap kiriman dari luar negeri saat diteruskan pos, selalu saja ngadat?"
|positive|,kpn bisa ya expres seluruh provinsi
|positive|,Ka? Tau ga no.hp kurir kantor pos purwodadi?
|neutral|,itu pgm.nya harus di daftarkan dulu apa gimana bosq.
|negative|,Amin...
|negative|,"percuma anter2 doank, pickup pesanan harus minimal 4 paket"
|positive|,semoga rejeki bisa dapat motor. amiin
|negative|,udh cek resi katanya udh sampe tp blm ada sampe rumah
|neutral|,Pos menipu lagi ya.
|positive|,"Koq tetangganya gak ada yang keluar ya, minimal heran gitu ada apa koq rame... ğŸ˜"
|positive|,Syarat dan ketentuannya apa aja ya min?
|neutral|,Cek resi 18340055574
|positive|,motor no.5 #PosIndonesia#PostCustomerReward#PosGiromobile#QitaDekatkan#KirimPaket#KirimBarang
|positive|,Paket saya LP189275514SG apakah sudah meninggalkan makassar
|positive|,ok tq
|positive|,yg ikut undian berhadiah.  semua yang punya POSGIRO MOBILE bos.
|positive|,kita batam hanya bisa kirim expres tujuan jabotabek saja yg lain belum bisa .
|neutral|,"pos mau tanya untuk paket ini apa belum ada pengantaran , apa di nyatakan hilang  , sola nya pengiriman sejak bulan desember sampai bulan februari belum ada pengiriman no resi : 18089784294nama penerima : : ERAalamat penerima :  TUMPAKREJO RT 8 RW 4 DS. TUMPAKREJO KEC. KALIPARE, KAB. MALANG 65166no tlp :  085810418225"
|positive|,Saya sudah ratusan x pengiriman pake pos.. tp ngga pernah dapet apa2
|positive|,P
|positive|,Tetep aja kalah sama perusahaan2 jastip yg laen.
|positive|,info tracking donk pos RV684806449GB
|positive|,Dari pengalaman yg saya Alami dan membaca komentar yg ada kebanyakan kesalahan pada Kurir. Kurir tidak mengantarkan sampai tujuan. Disini yg perlu di perbaiki
|positive|,Paket saya kok gagal antar semuanya udah jelas
|positive|,nice kreatif
|positive|,Mohon info lacak..sudah sampai manaLP001213483ID
|positive|,Pos Indonesia emang the best. Besok saya mau kirim 55 Paket Diabetes ke Sulawesi dan Kalimantan pake pos . Terima kasih pos Makin baik terusPaket diabetes dapat dibeli di nomor dibawah iniwa.me/6281357478442
|positive|,"Motor nomor 5, plat beda"
|neutral|,Hallo saya mau kirim paket kargo.ke swedia berapa biaya nya???
|neutral|,Yang ke 5 kali saya tanya.Tolong di perjelas untuk ditindak lanjuti paket saya.55197C2UB000190
|positive|,18306648404 follow up gak bergerak
|positive|,"Minsay nomor resi18175646647Diteruskan ke kedungdung knapa nggk sampai2, dari tgl 6"
|positive|,tetep aja bobrok
|neutral|,Apa ga kemahalan itu pake pcx listrik...wong ada gesits yg bener2 karya anak bangsa kok malah kerjasama ama pabrikan jepang ?
|positive|,Pak pos gmna paket saya blm sampe 18133985636 cek pak
|neutral|,"Min, sy cek tarif di https://www.posindonesia.co.id/id/check-tarif, untuk pengiriman ke luar negeri, kok tanpa dimensi dan dengan dimensi harganya beda ?"
|positive|,Resi. 18255621704Cek boss gk smpai2
|negative|,"bagus si emang pelayanannya pos Indonesia sekarang , good job bro"
|negative|,Tolong dong cek RU844921849NL bagaimana?
|negative|,No 5 plat beda#PosCustomerReward
|negative|,Bang kenapa ya beli import di bawah 3$ mesti kena biaya padahal kan di bawah 3$ lepas bea cukai... Tris itu Beaya apa y
|positive|,Kuda nil dikali bugil gak?
|positive|,Cek RU844921849NL
|positive|,Dlm rangka apa?? Pos indonesia ultah?
|positive|,Cek RU844921849NL
|negative|,"Paketan tidak sampe ke alamat tujuan czech republik biaya pengiriman 1,3jt lebih dan barang tdk smp tujuan dng alasan yg tidak jelas pdhl alamat dan no tlp benar dan balik ke negara indonesia dengan meminta biaya bea cukai sebesar 535rb, coba liat rugi berapa saya dlm hal ini?? Bukan kesalahan saya tetapi di bebankan ke pada saya !!!!!!!!!!!!"
|negative|,saya yg menang..amin ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚
|positive|,"Dear Pos,Akhirnya saya dapatkan informasi paket saya tidak sampai2 lebih dari 4 bulan ternyata nyangkut di Pos Indonesia... setelah di cek di website Pos Indonesia :beberapa pesan tertulis : Unsuccessfull DeliveryPadahal sudah 1 tahun saya selalu dirumah (WFH), dan semua paket dari kurir lain selalu sampai tanpa ada masalah.Nomor resi-nya lengkapnya sudah saya inbox : LP18*****56SGMohon bantuannya untuk mengirimkan paket tersebut yaaa..."
|positive|,71005280043 tlng CK pssi pktku udh lmyn lmA paket kilat
|neutral|,"Pos harus tambah maju, kreatif, inovasi untuk menghadapi zaman. Jangan sampai seperti nokia.ğŸ‘"
|negative|,Ini beda min
|neutral|,Paketku udah 2 minggu masih di pengecekekan bea cukai..bandara batamğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­
|positive|,18278890592 cek kka
|negative|,70081520978 tolong di cek pak pos
|negative|,"Jangan hanya penampilan,swp diperbaiki,petugas antar yang males dipindah,apresiasi tenaga antar yg Gesit dan tidak patah semangat dilapangan"
|negative|,"Sampe numpuk""....berharap dpat undian kapan yağŸ˜®ğŸ˜®ğŸ˜® buat tambahan modal usaha"
|negative|,Kalau mau tau ongkir ke luar negri dmn ?
|positive|,PON704751644115211Tolong cek gagal kirim dah jelas
|positive|,"aq kirim  kedampit gagal terus, padahal sekota, udah kasih no wa, kok gk dtlpon2"
|negative|,"No 1, karena bodi belakang nya terlihat semua #PosCustomerReward"
|negative|,"Pegawai pos nya laki laki tapi judes, wajahnya masam. Aku jadi bingung......wkwkek"
|positive|,Zee Danuarta  Isi nya baju dan aturan dari BC batam baju hanya boleh kirim 10 potong dan pajak 54% dari nilai barangHarap hubungi agen tempat kakak kirim nya
|positive|,Stephen Suikong oh iya kah...bgaimna bisa seperti itu ya
|negative|,Ayuu sdah di truskan ke kantor pos parungpanjang
|positive|,Zee Danuarta barang di tahan bea cukai gan karna harga yg di laoprkan kurang harap menbawa resi ke kantor pos pusat batam center untuk urus dan bayar kekurangan pajak nya gan
|positive|,Pos Indonesia 29446C1UA000248
|positive|,"Selamat pagi POS INDONESIA..Apakah SOP nya kah paket COD di RETURN ke kami penjual tanpa ada konfirmasi ke kami sbg penjual nya.Ongkir nya kami bayar pakai uang asli, bkn uang palsu ataupun de daunan lho. Nmr hp pembeli n nmr hp kami adad paket trsbt.Cnth kasus paket dgn nmr resi  18257810730"
|positive|,"Minta informasi paket saya pak, sudah lewat dari estimasi. Nomor resi 18132153263"
|positive|,Hloo kak https://youtu.be/A4rqfv9-Ofc
|positive|,Mudah mudahan ada yang peduli denganmu.. GESITS MOTOR
|neutral|,Caranya
|positive|,Halo min tlg cek pake EJ268940038AU kira kira kapan sampai di tangerang ?
|negative|,18334093337. Cek bosku .grak dikit npağŸ‘†
|neutral|,Mau tanya kalau bansos dari desa lagi turun ga..yang di bagiin sama petugas kantor pos
|negative|,Sepeda motor no.5 tulisan diplat depan warna kuning#PosCustomerReward
|positive|,Kaka tolong lacak kapan barang saya mau di antar
|positive|,Dengan no resi 18321313079. Belum menerima barang. Setelah dicek kok tertulis keterangan sudah diterima? Kira kira barang saya Sampek mana ya? Mohon di cek
|positive|,Sore Pak..tlg dibantu follow up no resi 29435C1UB000625 y..tq ğŸ™ğŸ™
|positive|,Pos Indonesia kerja sama nya dong 2x kirim ke luar negri kasus terus pos ...bayar yg kilat..datang 3 Minggu...yg sekarang janji nya 6 hari...eh boro boro ...
|negative|,Kalau ada produk asing ngapain pakai produk dalam negri... sabar yah GESITS MOTOR
|negative|,"Tolong cek resi pos 18245367959,status tak ada perubahan trimakasih"
|negative|,Pos Indonesia Sy beli barang di ebay dr bulan november kirim dr India pake Carrier:India PostTracking number:RD405667106INKapan bisa saya terima di alamat tujuan?
|positive|,RU844921849NL cek min
|neutral|,"Ga jelas,..kiriman belum di terima,,resi di cek salah antar,,di telfon berkali2 ga di angkat..."
|positive|,#PosCustomerRewardNo5 Plat Nomor Beda
|positive|,Si gmn dari orangnya aja bilang udh sampai masa di stts gagal antar maksdnya gmn
|positive|,"Pos Indonesia Pos Indonesia resi :18321313079Isi kiriman : Batre printerNama Penerima : Habibi Sahid Kode Pos : 69362Alamat : Dusun Glugur 1, RT 003 RW 005, Desa Palengaan Laok, Kecamatan Palengaan, Kabupaten Pamekasan. No Hp penerima : 081937145532"
|positive|,Kopjen Purba sama om paket saya juga nyangkut di surabaya.
|negative|,Maaf sudah berkali kali jawaban seperti ini.Kok bisa kembali ke laut..padahal sudah perjalanan ke singkawang..Ya allah..aq harus gimana ini..1 bulan waktu yg gak sedikit..
|positive|,Maaf hari INI menjelang.*SATU BULAN*PAKET NYA SAMPAI DIMANA BELUM ADA KABAR YG VALID...
|positive|,Trim infonya Maaf  setahu saya..klau  sudah dlm perjalanan pontianak ..singkawang..sehari pasti sampai...
|positive|,Maaf sudah sampai singkawang ..belum..
|neutral|,Min cek RU844921849NL
|neutral|,cek RU844921849NL
|positive|,cek 18102998938
|positive|,Motor nomor 5 #PosCustomerReward Amarti Kece Setiawan  Avivatuh Zuhriyah  Raja Ratu Raden
|neutral|,Jawabannya : Nomor 5#PosCustomerRewardIkutan juga yukMey LinaLuina LinoyNiia Hernaa
|positive|,No 5 #PosCustomerReword
|positive|,Nomor 5#PosCustomerRewardayo ikutan Khalid Bin Walid Novendra Ariana Vera Vivi Cullent Tuti Dianah Wati
|neutral|,Motor nomor 5 #PosCustomerReward Erni Ryanto Tuti Dianah Wati Hani Arjuna Koko Komarudin Chichiewahyuni Sri
|negative|,Motor nomor 5 #PosCustomerReward Erni Ryanto Tuti Dianah Wati Hani Arjuna Koko Komarudin Chichiewahyuni Sri
|negative|,Motor Nomor 5 #PosCustomerRewardAya Khan SrkVivi CullentMuchtar Arieeff
|negative|,Nomor 5#PosCustomerRewardMiqdad Al Basbas  Abel Alisha Arziliyah Hamsir
|neutral|,Nomor 5#PosCustomerRewardIkutan juga yukAam Maryam Zaid Permana Fara ThewongAyu Uci Tari Samuel Santika
|neutral|,No 5.pos juara.selalu d hati
|positive|,paket kiriman dari australia dikirim bulan September 2020 s.d saat ini belum sampai no resi EY106456122AU status tracking sdh sampai indonesia tgl 27 Nov 2020... tp paket belum diterima
|positive|,"pos indonesia go internasional, mantapvideo langka uji coba bom nuklir yang menyebabkan tsunami oleh negara Amerika Serikathttps://youtu.be/KblYywXX7Eo"
|positive|,Pakt no resi:18319655884 harus berapa lama lagi saya nunggu??padahal sudah di ambon sejak tgl 23 sudah ada manifes serah ke kantor pos daerah saya sampai sekarang belum masuk.
|negative|,"Tolong lah RU831246500NL gada kejelasan nih, padahal paket udh di kantor pos kabupaten, knp juga bisa balik lagi ke pos cirebon. Dan sekerang gda kejelasan paket ini bakal gimana. Haduh"
|negative|,Gimana nih nasibnya paketku LP189275514SG terbenam di gudang kali
|negative|,Bayar pgm nya melalui transfer ke atas nama yg jaga loket yaaApa gimana biar bisa ikutan
|positive|,17953520792
|positive|,"Kak, saya ada paket dr New Delhi sebulan blm sampai. Status custom hold. Ini gimana?"
|neutral|,Resi 18105748132 pengiriman ini kok belum sampai padahal pengiriman dari tgl 25 masa lama bgt tolong di tindak lanjuti
|negative|,"Min ini gimana, paket sudah sampai di pos kabupaten kok malah balik lagi ke cirebon ğŸ˜­ RU831246500NL"
|neutral|,Aamiin
|positive|,CEK INBOX MIN
|negative|,Mohon ditrack LP189275514SG dimana posisinya saat ini
|negative|,"Pos Indonesia MANTAP.Pengiriman dr JAWA TENGAH tgl 1 feb 2021 n dlm jangka waktu 1 minggu masih d SURABAYA. Nunggu berapa minggu lg k SUMBA, NTT ya....ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­"
|negative|,"Status gagal dikirim begitu, kira"" kenapa ya kak? Padahal biasanya ngirim ke tujuan yg sama sudah berulang kali."
|negative|,Pembataln kiriman bisa gak
|positive|,"Mau tanya paket kiriman saya dgn no barcode 59511C1UB000052 sekarang dimana y????,boleh minta tolong dikirim balik ke saya aja(di retur) coz penerima g tanggung jawab udah diantar 2x g ada yg bayar COD,katanya mau diambil di pos kecamatan malah g diambil,FB dan WA saya malah diBLOKIR."
|positive|,Pengen gabung di pt pos indonesia cara ngelamarnya gimana ya
|negative|,Pakwt dengan Nomor resi : 55197C2UB000190Belum sampai juga sudh loncat ETA 2 hari. Tolonglah profesionalnya. Blog POS indo blm update juga.
|positive|,18134235217 nyampek mana
|positive|,Cara bayar ongkir pakai pos giro gimana min
|positive|,18257810714 blm ada kbr berita. Pengiriman tgl 31 januari 2021. Tolong info jelas nya. Customer kami sdh nanya nanya ini gan
|negative|,jangan untuk pensiun aja. biar umkm yg lain juga bs merasakan.
|negative|,Bayar ongkir pkai pos giro gmna caranya?
|negative|,"Heleh..... Postman ning DEMAK GAK GENAH. Anakku kirim surat utk tugas SMP aja gak sampe. baru setelah dicari ke Kantor Pos Demak, SURATE MASIH NGENDON DISANA. Dan itu 2Kali terjadi. Gitu koq mau Eksis ğŸ¤‘"
|negative|,Tolong cek resi  11460C5UA000762  sudah dari tgl 22 bulan 1 belum bergerak
|neutral|,"RU831246500NL 1 minggu gda kejelasan, paket hilang atau apa gk jelas ğŸ˜ sangat mengewakan ğŸ˜ª"
|neutral|,semoga beruntung ğŸ˜
|neutral|,LP190575309SG pos Indonesia tolong di cek. Dari hari senin di antar status nya tapi sampai sekarang hari rabu belum juga tiba. Sudah sering melakukan pengantaran ke tempat saya masa gak tau tempat saya si kurirnya. Mohon di percepat ğŸ™
|negative|,"Sukses buat POS Indonesia, saya mengandalkanmu buat ngirim paket ke customer di seluruh Indonesia. Perbaiki sistem pelayanan biar nggak kalau sama yang swasta. ğŸ‘"
|negative|,Ini Pos meme kan ?
|positive|,"Gman ini 13000UA00001373, udah mau 1 bln blm nyampe2 , padahl blng estimasi 7-14 hri... tolong dong pak di perjelas"
|neutral|,Kenapa dalam 4 hri ini tak bisa cek resi pos???
|negative|,"Wuah , ketinggalan. Udah awal bulan nih..Tapi koq belom nongol pemenangnya ğŸ˜ŠğŸ™"
|neutral|,17953520792
|neutral|,hallo kak udah 2 hari ngirim paket.. tapi pas di cek resi (13919037053)  nya gabisatolong solusi nya
|negative|,"min, saya sudah mengajukan pertanyaan melalui inbox. mohon konfirmasi pengecekannya. ditunggu terimaksih"
|neutral|,Halo kk selamat siangBisa cek resi ini18287404946
|positive|,Perlu dibenahi lagi
|neutral|,Ok
|negative|,Min ini kok buka meme postingannya ?
