|KegiatanPengiriman|,"Kapan ada pos kargo kakak, supaya pengiriman di atas 10kg bisa lebih murah seperti rival rival sebelah",
|KegiatanPengiriman|,Cek resi sampai mana 17986231457,
|KegiatanPengiriman|,Dear kantor pos.Mau nanya bisa kah pengiriman paket ke pakistan dan biaya perkg nya...Dan kiraÂ² berapa hari sampai.Mohon di jawab.please dan Terimakasih  jawabannya.,
|KegiatanPengiriman|,Maaf paket saya 27 hari kok lum sampai ..brendingnya 10 pek 14 hari..??,
|KegiatanPengiriman|,"Tolong di cek paket dgn nmr resi 18257810714.Update terakhir yg bisa dilacak tgl 1 feb, selanjut nya ntah nyangkut dimana sampai ini. Krn blm ada kabar berita nya....",
|KegiatanPengiriman|,"Mantap Pos Indonesia postingannya kekininan sekali, semoga kedepan bisa lebih bagus lagi , salam buat adminnya",
|KegiatanPengiriman|,"Apabila dana cod blm dibayarkan pak pos, apakah akan menunda kupon undian yg akan saya dapatkan juga?trimakasih",
|LayananPosIndonesia|,"bagus informasinya tapi alangkah lebih bagusnya informasi seputar program dan layanan pos, ok lah kalau kantor pos dalam kota sementara untuk pos yang berada dipelosok bahkan dikawasan tertentu untuk 3 wilayah kecamatan hanya dilayani oleh satu kantor pos dan hanya 2 orang petugas. Terima kasih, salam pelanggan Pos Garut selatan.",
|LayananPosIndonesia|,"Kalo paket di tahan beacukai gimana solusinya pak pos,,,,apakah sampai disitu aja,,, soalnya barang saya di tahan beacukai tapi aku tidak pernah di hubungi untuk bagaimana kelanjutannya",
|LayananPosIndonesia|,17667710957 no resi ini barang udh di terima tapi stts gagal antar si gmn ya..udh berkali2 di peringati ttp sama kaya gini kinerjanya,
|KegiatanPengiriman|,"Kalo boleh saran Untuk ongkir COD jangan bayar dimuka, karna sebagai pebisnis online kadang ada barang yang tidak terkirim ke customer dan itu menyebabakan retur, kalo sistemnya seperti logistikÂ² swasta saya yakin pelaku usaha online akan beralih ke pos indonesia",
|KegiatanPengiriman|,Nomer resi 18306176992 status gagal antar dari tanggal 2 februari padahal gak kemana mana dirumah terus,
|KegiatanPengiriman|,18300299696 belum sampai dr tgl 30 Januari tujuan lumajang,
|KegiatanPengiriman|,18300299696 belum sampai dr tgl 30 Januari tujuan lumajang,
|KegiatanPengiriman|,18300299696 belum sampai dr tgl 30 Januari tujuan lumajang,
|KegiatanPengiriman|,"Pos kirim 9 hari belum nyampek,",
|LayananPosIndonesia|,Pakt no resi:18319655884 harus berapa lama lagi saya nunggu??padahal sudah di ambon sejak tgl 23 sudah ada manifes serah ke kantor pos daerah saya sampai sekarang belum masuk.,
|LayananPosIndonesia|,"Tolong lah RU831246500NL gada kejelasan nih, padahal paket udh di kantor pos kabupaten, knp juga bisa balik lagi ke pos cirebon. Dan sekerang gda kejelasan paket ini bakal gimana. Haduh",
|LayananPosIndonesia|,Gimana nih nasibnya paketku LP189275514SG terbenam di gudang kali,
|LayananPosIndonesia|,Bayar pgm nya melalui transfer ke atas nama yg jaga loket yaaApa gimana biar bisa ikutan,
|LayananPosIndonesia|,17953520792,
|LayananPosIndonesia|,"Kak, saya ada paket dr New Delhi sebulan blm sampai. Status custom hold. Ini gimana?",
|KegiatanPengiriman|,Resi 18105748132 pengiriman ini kok belum sampai padahal pengiriman dari tgl 25 masa lama bgt tolong di tindak lanjuti,
|LayananPosIndonesia|,"Min ini gimana, paket sudah sampai di pos kabupaten kok malah balik lagi ke cirebon ğŸ˜­ RU831246500NL",
|KegiatanPengiriman|,Aamiin,
|LayananPosIndonesia|,CEK INBOX MIN,
|LayananPosIndonesia|,Mohon ditrack LP189275514SG dimana posisinya saat ini,
|KegiatanPengiriman|,"Pos Indonesia MANTAP.Pengiriman dr JAWA TENGAH tgl 1 feb 2021 n dlm jangka waktu 1 minggu masih d SURABAYA. Nunggu berapa minggu lg k SUMBA, NTT ya....ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­",
|KegiatanPengiriman|,"Status gagal dikirim begitu, kira"" kenapa ya kak? Padahal biasanya ngirim ke tujuan yg sama sudah berulang kali.",
|KegiatanPengiriman|,Pembataln kiriman bisa gak,
|LayananPosIndonesia|,"Mau tanya paket kiriman saya dgn no barcode 59511C1UB000052 sekarang dimana y????,boleh minta tolong dikirim balik ke saya aja(di retur) coz penerima g tanggung jawab udah diantar 2x g ada yg bayar COD,katanya mau diambil di pos kecamatan malah g diambil,FB dan WA saya malah diBLOKIR.",
|KegiatanPengiriman|,Pengen gabung di pt pos indonesia cara ngelamarnya gimana ya,
|KegiatanPengiriman|,Pakwt dengan Nomor resi : 55197C2UB000190Belum sampai juga sudh loncat ETA 2 hari. Tolonglah profesionalnya. Blog POS indo blm update juga.,
|KegiatanPengiriman|,18134235217 nyampek mana,
|KegiatanPengiriman|,Cara bayar ongkir pakai pos giro gimana min,
|KegiatanPengiriman|,18257810714 blm ada kbr berita. Pengiriman tgl 31 januari 2021. Tolong info jelas nya. Customer kami sdh nanya nanya ini gan,
|KegiatanPengiriman|,jangan untuk pensiun aja. biar umkm yg lain juga bs merasakan.,
|KegiatanPengiriman|,Bayar ongkir pkai pos giro gmna caranya?,
|KegiatanPengiriman|,"Heleh..... Postman ning DEMAK GAK GENAH. Anakku kirim surat utk tugas SMP aja gak sampe. baru setelah dicari ke Kantor Pos Demak, SURATE MASIH NGENDON DISANA. Dan itu 2Kali terjadi. Gitu koq mau Eksis ğŸ¤‘",
|KegiatanPengiriman|,Tolong cek resi  11460C5UA000762  sudah dari tgl 22 bulan 1 belum bergerak,
|LayananPosIndonesia|,"RU831246500NL 1 minggu gda kejelasan, paket hilang atau apa gk jelas ğŸ˜ sangat mengewakan ğŸ˜ª",
|LayananPosIndonesia|,semoga beruntung ğŸ˜,
|LayananPosIndonesia|,LP190575309SG pos Indonesia tolong di cek. Dari hari senin di antar status nya tapi sampai sekarang hari rabu belum juga tiba. Sudah sering melakukan pengantaran ke tempat saya masa gak tau tempat saya si kurirnya. Mohon di percepat ğŸ™,
|LayananPosIndonesia|,"Sukses buat POS Indonesia, saya mengandalkanmu buat ngirim paket ke customer di seluruh Indonesia. Perbaiki sistem pelayanan biar nggak kalau sama yang swasta. ğŸ‘",
|LayananPosIndonesia|,Ini Pos meme kan ?,
|LayananPosIndonesia|,"Gman ini 13000UA00001373, udah mau 1 bln blm nyampe2 , padahl blng estimasi 7-14 hri... tolong dong pak di perjelas",
|LayananPosIndonesia|,Kenapa dalam 4 hri ini tak bisa cek resi pos???,
|LayananPosIndonesia|,"Wuah , ketinggalan. Udah awal bulan nih..Tapi koq belom nongol pemenangnya ğŸ˜ŠğŸ™",
|LayananPosIndonesia|,17953520792,
|LayananPosIndonesia|,hallo kak udah 2 hari ngirim paket.. tapi pas di cek resi (13919037053)  nya gabisatolong solusi nya,
|LayananPosIndonesia|,"min, saya sudah mengajukan pertanyaan melalui inbox. mohon konfirmasi pengecekannya. ditunggu terimaksih",
|LayananPosIndonesia|,Halo kk selamat siangBisa cek resi ini18287404946,
|LayananPosIndonesia|,Perlu dibenahi lagi,
|LayananPosIndonesia|,Ok,
|LayananPosIndonesia|,Min ini kok buka meme postingannya ?,
|LayananPosIndonesia|,1833600129718336001284Di lacak kok gak gerak2 ya min.ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»,
|LayananPosIndonesia|,"Tolong penjelasannya, kenapa paket saya yg dikirim ke Rusia malah akan dikembalikan lg ke Indonesia. Waktu awal saya kirim pakai alamat pribadi kemudian dari pihak kantor pos minta saya untuk ganti alamat jadi alamat kantor padahal sebelumnya saya kirim pake alamat pribadi tidak ada masalah, setelah diganti alamat kantor. Paket saya sampai Rusia malah dikembalikan lagi krn alamatnya adalah alamat kantor. Kenapa ini pos indonesia dan rusia ga sinkron??? Saya udah lakukan yg diminta pihak kantor pos tapi malah paket saya mau dikembalikan lagi, kemudian ongkir saya juga hangus!! Kecewa berat saya sama kantor pos!!",
|LayananPosIndonesia|,Min bisa kirim ke Taiwan gk,
|LayananPosIndonesia|,"Itu yg dapat hadiah berdasarkan apa min, diundi atau syarat khusus lainnya",
|LayananPosIndonesia|,Pakai giro dapat gak fee seperti posfin,
|KegiatanPengiriman|,"Ka.. Biaya kirim dokumen pake QIX berat dibawah 500gr ke belanda, biayanya brp ya..?",
|KegiatanPengiriman|,Pos kok paket udah lebih dari seminggu ga Dateng* itu gimana tolong!!,
|KegiatanPengiriman|,Hari ini kntor pos buka /tutup ya.smp jm berapa,
|KegiatanPengiriman|,tolong kepada pihak pos indonesia kiriman paketnya di sampein ke alamat kampungnya bukan di titipin ke tetangga kampunya. kasian ke customernya kejauhan ngambilnya,
|KegiatanPengiriman|,kirim via pos terus donk,
|KegiatanPengiriman|,LP190575309SG min ini kemaren kita tanya soal barang ini ke kantor dan jawaban nya barang sudah di bawa kurir tapi sampai sekarang belom di kirimkan?. Barang di kirimkan di bawa kurir sejak senin tapi sampai hari Kamis belum juga tiba. Kita tanya di fb ini katanya sudah di beritahukan ke pihak terkait dan kmaren juga tanya ke kantor barang sudah di bawa kurir jd tunggu aja. Masa di bawa selama 3 gak tiba2.Kalau mau ngambil ke kantor apa kita harus bayar juga biaya pengiriman itu?.,
|KegiatanPengiriman|,bissmillah semoga beruntung,
|KegiatanPengiriman|,"saya agen posfin mohon dicek laporan saya dengan no ticket 31093, deposit ke virtual akun mandiri belum masuk sampai sekarang, tidak ada kejelasan nunggu berapa lama",
|KegiatanPengiriman|,Bos biaya karantina kirim tanaman dr magelang ke luar Jawa brapa ya,
|KegiatanPengiriman|,Sukses trrus buat motor gesitsnya,
|KegiatanPengiriman|,11610BUA0000430 mohon info pengiriman saya sudah 7hari lebih belum sampe sampe. Padahal di counternya bilang estimasi 3-4 hari saja,
|KegiatanPengiriman|,18105747824 pengiriman dengan no resi ini udh sampai knp di stts gagal antar si..kebijakan pos gmn mau jadi penipu apa gmn,
|KegiatanPengiriman|,"No.1, jok motor no.1 kelihatan dan seluruhnya kelihatan tanpa tertutup motor lain.",
|LayananPosIndonesia|,18263686464 no resinya  kok blm diupdate kak.,
|LayananPosIndonesia|,Saya mau kirim paket ke serawak malaysai caranya gimana,
|LayananPosIndonesia|,ini FP resmi PT POS?kok gak centang biru min??,
|LayananPosIndonesia|,Sri Lestari Purwaningsih  bisa di lacak pake google bisa,
|LayananPosIndonesia|,Pengiriman dijawa timur pos sungguh bikin geleng kepala,
|LayananPosIndonesia|,Min bisa minta info kontak kantor pos aimere?,
|LayananPosIndonesia|,infone pak pos,
|LayananPosIndonesia|,"18175646647 min, itu nomor resi dari tgl 6 stuck gag dikirim2 ke kedungdung, ditunggu konsumennnnnnğŸ˜­ğŸ˜­ğŸ˜­. Uangnya pun saya tunggu buat muter lagiiiğŸ˜­ğŸ˜­ğŸ˜­",
|LayananPosIndonesia|,Mau kirim barang ke pelanggan tp saya ga ada no rekening.  Apa ada solusinya...,
|LayananPosIndonesia|,Mau login kok gini mulu ya?,
|LayananPosIndonesia|,blm beruntung,
|LayananPosIndonesia|,min.. numpang tanya dong. Materai 10rb udah beredar belum ya,
|KegiatanPengiriman|,Cek RU844921849NL,
|LayananPosIndonesia|,kok paket saya blom sampai juga udah 10 hari dari tgl 26 januari sampai hari ini blom nyampe,
|LayananPosIndonesia|,PCX hybrid..,
|KegiatanPengiriman|,Pak Pos kirim barang ke Jepang lewat laut Masih bisa gak ?,
|KegiatanPengiriman|,"Ini bener? Tapi, stlh aku cek paket baru sampai di Kantorpos Pusat Kabupaten. RD016112027HK",
|KegiatanPengiriman|,Paket no sering 18302782107 kirim tgl 27 februari2021 tujuan pos balige22311 belum sampai... Kapan sampai nya? Trimakasi,
|LayananPosIndonesia|,18105748989 ini barang udh sampai knp masih on proses n uang belum masuk...,
|LayananPosIndonesia|,Min boleh tahu jenis2 pengiriman paket (barang) di Pos Indonesia ada berapa..??,
|LayananPosIndonesia|,Nabung? BSI aja,
|LayananPosIndonesia|,Registrasi imei hp di kantor pos daerah kena biaya gak?,
|LayananPosIndonesia|,Apakah hari Minggu buka,
|LayananPosIndonesia|,Ikutan ah.. Jawab : Motor no 5 soalnya Plat No beda dari yang lain sih #PosCustomerReward,
|LayananPosIndonesia|,Ayla,
|KegiatanPengiriman|,Bos ini barang udh sampai kok di stts gagal antar,
|LayananPosIndonesia|,Min balas inbox saya,
|KegiatanPengiriman|,Mau tanya paket min,
|LayananPosIndonesia|,Pos Indonesia sudah saya kirim datanya min,
|LayananPosIndonesia|,ğŸ™terimakasih,
|LayananPosIndonesia|,18306648404 cek min,
|LayananPosIndonesia|,pakean kurang lebih 15 kilo..dari bojonegoro tujuan ke bandung,
|KecewaTerhadapPengiriman|,"Saya kecewa atas pelayanan perusahaan saudara, saya kirim paket ke czech republic biaya mahal barang tidak sampai padahal alamat dan no tlp benar ttp kembali ke indonesia lagi dan saya disuruh membayar pajak!!aneh aja bukan kesalahan saya tetepi saya disuruh menanggung beban! Biaya pengiriman ke czech 1.3 lebih barang kembali ke indonesia dan saya hrs nebus pajak 535rb!!",
|LayananPosIndonesia|,Mohon maaf baru bergabung caranya gimna.. ?,
|LayananPosIndonesia|,ngga ada namanya. belum beruntung,
|LayananPosIndonesia|,oh gitu ya..,
|LayananPosIndonesia|,LP190355679SG status nya di pos region dr tgl 2 tp ga dikirim kirim min ke tujuan :(,
|LayananPosIndonesia|,Pos Indonesia banget ini ğŸ‘,
|LayananPosIndonesia|,Hai min mo tanya POS INDONESIA sdh melayani COD kah,
|KegiatanPengiriman|,"Maaf mau tanya,ongkos kirim barang dari pulau Biak tujuan Makassar kira2 berapa ya /kg ?",
|KegiatanPengiriman|,21CSN0000467533 paket kami belum nyampek sejak sudah 5 hari,
|KegiatanPengiriman|,Klo mau COD gimana caranya pake Pos?,
|KegiatanPengiriman|,No barcode 18277954435 sudah sampai ke penerima tolong dicek lagi pos Indonesia wilayah Tangerang ğŸ™,
|KegiatanPengiriman|,Solusi pembeli belum menerima barangğŸ˜¢ğŸ˜¢,
|KegiatanPengiriman|,,
|KecewaTerhadapPengiriman|,Mau di usut apa gmn si...pedagang cod selalu diginiin sma pos..mau mau di urus sama yg berwajib apa gmn ini pos..dari dulu saya diginiin terus..pengurus pos indonesia sebenere gmn sama kurir yg gak bertanggung jawab,
|LayananPosIndonesia|,Motor no.5 plat nomer nya  beda tulisan nya warna kuning,
|LayananPosIndonesia|,Neneng nesuDesa tamansariDusun  budagan Rt 2 rw 6Kec. Dringu   kab. ProbolinggoHP. Resi. 18323015850 Va. 70081152705Pon 702478466092720Barang sudah smpai dari tgl 18 pengiriman.. Uang blm cair,
|KecewaTerhadapPengiriman|,Kak kok belum di update udah sampe mana resi ny LP190058185SG,
|LayananPosIndonesia|,pasar baru jkt x,
|LayananPosIndonesia|,Tolong follow up,
|KecewaTerhadapPengiriman|,Saya rugi banyak atas permasalahan ini!,
|LayananPosIndonesia|,Kak untuk COD apakah ud bisa seluruh indonesia ? Apakah masih terbatas ?,
|KegiatanPengiriman|,Mau sampai kapan resi 18252843455 nyampe?,
|LayananPosIndonesia|,Cara ikutnya gmna,
|LayananPosIndonesia|,RV684806449GB cek pos,
|LayananPosIndonesia|,I po dong gmn caranya ğŸ™ğŸ™mksih,
|LayananPosIndonesia|,Mantap,
|LayananPosIndonesia|,18334093337 ijin pak bos cek. Dri tgl 27-01-2021 : gx grak2 ğŸ™ ijin infonya bosku .biar kmi ttp pke pos,
|LayananPosIndonesia|,POSFIN BUMN JUGA KAK ?,
|LayananPosIndonesia|,SugengKp. Cikarang barat bk. BekasiJln. Imam bonjolDesa suka danu Rt 07/08Warung bongkok(Sugeng knalpot purbalingga) HP. 085210004646Resi. 18255621704Va. 70081364222Pon. 664178466023930Barang dari tgl 29 belum diantar.. Mohon untuk segera diantar karena sudah ditunggu..,
|LayananPosIndonesia|,21csn0000467533 mohon di cek paket sya gak nyampek2. Statusnya ttp aja dr tanggal 30 GK bergerak,
|LayananPosIndonesia|,hai kak boleh minta tolong untuk follow up hold an uang cod yg blm di setorkan ngga?,
|KegiatanPengiriman|,ok,
|LayananPosIndonesia|,Apakah kantor pos jl Asia Afrika buka hari minggu, hindari menyebarkan HOAX\xe2\x80\xa6 https://t.co/GuOxo36mTI|
|LayananPosIndonesia|,"Motor nomor 5, plat beda",
|KegiatanPengiriman|,,
|LayananPosIndonesia|,"Kak saya dari sumba waingapu, mau kirim paket ke china belom bisa kak  ğŸ™",
|KegiatanPengiriman|,"saya punya  10kiriman pos berperangko surat/kartu pos ke alamat saya tapi belum ada yang sampai berbulan bulan . (udah 7 bulan ini )apa itu gak dianterin sama pak posnya dari kantor pos Bogor??(waktu dulu biasanya kalau ada kiriman berperangko  1 /2 saja udah dianter , skrng malah g ada yang sampai..sama sekali...)",
|LayananPosIndonesia|,"kak numpang tanya, kalau tarif perkilo untuk paketan berya?",
|LayananPosIndonesia|,Yg dpt itu yg gimana kak d undi atau gmna,
|LayananPosIndonesia|,Caranya gimana bayar ongkir pakai PGM?,
|LayananPosIndonesia|,ğŸ‘ğŸ‘ğŸ‘,
|LayananPosIndonesia|,Assalamualaikum wr wb..Boleh minta no layanan castemer servis,
|KegiatanPengiriman|,Kirim ke malaysa brp ya ongkirnya?,
|LayananPosIndonesia|,Aplikasi COD Pos apa lgi troble min?,
