|KegiatanPengiriman|,"Kapan ada pos kargo kakak, supaya pengiriman di atas 10kg bisa lebih murah seperti rival rival sebelah",
|KegiatanPengiriman|,Min paket saya sudah 10 hari blm sampai No barcode 18247486091 tolong di cek min. Trimksh,
|KegiatanPengiriman|,KiraÂ²kirim paket ke maleber brpa?,
|KegiatanPengiriman|,Salam tim o-ranger Kepuasan pelanggan adalah prioritas utama kita .,
|KegiatanPengiriman|,"motor no 5 min, plat nomernya beda",
|KegiatanPengiriman|,"kenapa ya setiap kiriman dari luar negeri saat diteruskan pos, selalu saja ngadat?",
|KegiatanPengiriman|,kpn bisa ya expres seluruh provinsi,
|KegiatanPengiriman|,Ka? Tau ga no.hp kurir kantor pos purwodadi?,
|KegiatanPengiriman|,itu pgm.nya harus di daftarkan dulu apa gimana bosq.,
|KegiatanPengiriman|,Amin...,
|KegiatanPengiriman|,"percuma anter2 doank, pickup pesanan harus minimal 4 paket",
|KegiatanPengiriman|,semoga rejeki bisa dapat motor. amiin,
|KegiatanPengiriman|,udh cek resi katanya udh sampe tp blm ada sampe rumah,
|KegiatanPengiriman|,Pos menipu lagi ya.,
|KegiatanPengiriman|,"Koq tetangganya gak ada yang keluar ya, minimal heran gitu ada apa koq rame... ğŸ˜",
|KegiatanPengiriman|,Syarat dan ketentuannya apa aja ya min?,
|KegiatanPengiriman|,Cek resi 18340055574,
|KegiatanPengiriman|,motor no.5 #PosIndonesia#PostCustomerReward#PosGiromobile#QitaDekatkan#KirimPaket#KirimBarang,
|KegiatanPengiriman|,Paket saya LP189275514SG apakah sudah meninggalkan makassar,
|LayananPosIndonesia|,ok tq,
|LayananPosIndonesia|,yg ikut undian berhadiah.  semua yang punya POSGIRO MOBILE bos.,
|LayananPosIndonesia|,kita batam hanya bisa kirim expres tujuan jabotabek saja yg lain belum bisa .,
|KegiatanPengiriman|,"pos mau tanya untuk paket ini apa belum ada pengantaran , apa di nyatakan hilang  , sola nya pengiriman sejak bulan desember sampai bulan februari belum ada pengiriman no resi : 18089784294nama penerima : : ERAalamat penerima :  TUMPAKREJO RT 8 RW 4 DS. TUMPAKREJO KEC. KALIPARE, KAB. MALANG 65166no tlp :  085810418225",
|LayananPosIndonesia|,Saya sudah ratusan x pengiriman pake pos.. tp ngga pernah dapet apa2,
|LayananPosIndonesia|,P,
|LayananPosIndonesia|,Tetep aja kalah sama perusahaan2 jastip yg laen.,
|LayananPosIndonesia|,info tracking donk pos RV684806449GB,
|KegiatanPengiriman|,Dari pengalaman yg saya Alami dan membaca komentar yg ada kebanyakan kesalahan pada Kurir. Kurir tidak mengantarkan sampai tujuan. Disini yg perlu di perbaiki,
|KegiatanPengiriman|,Paket saya kok gagal antar semuanya udah jelas,
|KegiatanPengiriman|,nice kreatif,
|LayananPosIndonesia|,Mohon info lacak..sudah sampai manaLP001213483ID,
|KegiatanPengiriman|,Pos Indonesia emang the best. Besok saya mau kirim 55 Paket Diabetes ke Sulawesi dan Kalimantan pake pos . Terima kasih pos Makin baik terusPaket diabetes dapat dibeli di nomor dibawah iniwa.me/6281357478442,
|LayananPosIndonesia|,"Motor nomor 5, plat beda",
|LayananPosIndonesia|,Hallo saya mau kirim paket kargo.ke swedia berapa biaya nya???,
|KegiatanPengiriman|,Yang ke 5 kali saya tanya.Tolong di perjelas untuk ditindak lanjuti paket saya.55197C2UB000190,
|LayananPosIndonesia|,18306648404 follow up gak bergerak,
|KegiatanPengiriman|,"Minsay nomor resi18175646647Diteruskan ke kedungdung knapa nggk sampai2, dari tgl 6",
|KomentarMasyarakat|,tetep aja bobrok,
|KegiatanPengiriman|,Apa ga kemahalan itu pake pcx listrik...wong ada gesits yg bener2 karya anak bangsa kok malah kerjasama ama pabrikan jepang ?,
|KegiatanPengiriman|,Pak pos gmna paket saya blm sampe 18133985636 cek pak,
|LayananPosIndonesia|,"Min, sy cek tarif di https://www.posindonesia.co.id/id/check-tarif, untuk pengiriman ke luar negeri, kok tanpa dimensi dan dengan dimensi harganya beda ?",
|LayananPosIndonesia|,Resi. 18255621704Cek boss gk smpai2,
|LayananPosIndonesia|,"bagus si emang pelayanannya pos Indonesia sekarang , good job bro",
|LayananPosIndonesia|,Tolong dong cek RU844921849NL bagaimana?,
|LayananPosIndonesia|,No 5 plat beda#PosCustomerReward,
|LayananPosIndonesia|,Bang kenapa ya beli import di bawah 3$ mesti kena biaya padahal kan di bawah 3$ lepas bea cukai... Tris itu Beaya apa y,
|LayananPosIndonesia|,Kuda nil dikali bugil gak?,
|LayananPosIndonesia|,Cek RU844921849NL,
|LayananPosIndonesia|,Dlm rangka apa?? Pos indonesia ultah?,
|LayananPosIndonesia|,Cek RU844921849NL,
|KecewaTerhadapPengiriman|,"Paketan tidak sampe ke alamat tujuan czech republik biaya pengiriman 1,3jt lebih dan barang tdk smp tujuan dng alasan yg tidak jelas pdhl alamat dan no tlp benar dan balik ke negara indonesia dengan meminta biaya bea cukai sebesar 535rb, coba liat rugi berapa saya dlm hal ini?? Bukan kesalahan saya tetapi di bebankan ke pada saya !!!!!!!!!!!!",
|LayananPosIndonesia|,saya yg menang..amin ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚,
|KecewaTerhadapPengiriman|,"Dear Pos,Akhirnya saya dapatkan informasi paket saya tidak sampai2 lebih dari 4 bulan ternyata nyangkut di Pos Indonesia... setelah di cek di website Pos Indonesia :beberapa pesan tertulis : Unsuccessfull DeliveryPadahal sudah 1 tahun saya selalu dirumah (WFH), dan semua paket dari kurir lain selalu sampai tanpa ada masalah.Nomor resi-nya lengkapnya sudah saya inbox : LP18*****56SGMohon bantuannya untuk mengirimkan paket tersebut yaaa...",
|KegiatanPengiriman|,71005280043 tlng CK pssi pktku udh lmyn lmA paket kilat,
|KegiatanPengiriman|,"Pos harus tambah maju, kreatif, inovasi untuk menghadapi zaman. Jangan sampai seperti nokia.ğŸ‘",
|KegiatanPengiriman|,Ini beda min,
|KegiatanPengiriman|,Paketku udah 2 minggu masih di pengecekekan bea cukai..bandara batamğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,
|KegiatanPengiriman|,18278890592 cek kka,
|KegiatanPengiriman|,70081520978 tolong di cek pak pos,
|KegiatanPengiriman|,"Jangan hanya penampilan,swp diperbaiki,petugas antar yang males dipindah,apresiasi tenaga antar yg Gesit dan tidak patah semangat dilapangan",
|LayananPosIndonesia|,"Sampe numpuk""....berharap dpat undian kapan yağŸ˜®ğŸ˜®ğŸ˜® buat tambahan modal usaha",
|LayananPosIndonesia|,Kalau mau tau ongkir ke luar negri dmn ?,
|KecewaTerhadapPengiriman|,PON704751644115211Tolong cek gagal kirim dah jelas,
|KecewaTerhadapPengiriman|,"aq kirim  kedampit gagal terus, padahal sekota, udah kasih no wa, kok gk dtlpon2",
|KecewaTerhadapPengiriman|,"No 1, karena bodi belakang nya terlihat semua #PosCustomerReward",
|KecewaTerhadapPengiriman|,"Pegawai pos nya laki laki tapi judes, wajahnya masam. Aku jadi bingung......wkwkek",
|KegiatanPengiriman|,Zee Danuarta  Isi nya baju dan aturan dari BC batam baju hanya boleh kirim 10 potong dan pajak 54% dari nilai barangHarap hubungi agen tempat kakak kirim nya,
|LayananPosIndonesia|,Stephen Suikong oh iya kah...bgaimna bisa seperti itu ya,
|LayananPosIndonesia|,Ayuu sdah di truskan ke kantor pos parungpanjang,
|LayananPosIndonesia|,Zee Danuarta barang di tahan bea cukai gan karna harga yg di laoprkan kurang harap menbawa resi ke kantor pos pusat batam center untuk urus dan bayar kekurangan pajak nya gan,
|LayananPosIndonesia|,Pos Indonesia 29446C1UA000248,
|LayananPosIndonesia|,"Selamat pagi POS INDONESIA..Apakah SOP nya kah paket COD di RETURN ke kami penjual tanpa ada konfirmasi ke kami sbg penjual nya.Ongkir nya kami bayar pakai uang asli, bkn uang palsu ataupun de daunan lho. Nmr hp pembeli n nmr hp kami adad paket trsbt.Cnth kasus paket dgn nmr resi  18257810730",
|LayananPosIndonesia|,"Minta informasi paket saya pak, sudah lewat dari estimasi. Nomor resi 18132153263",
|LayananPosIndonesia|,Hloo kak https://youtu.be/A4rqfv9-Ofc,
|LayananPosIndonesia|,Mudah mudahan ada yang peduli denganmu.. GESITS MOTOR,
|LayananPosIndonesia|,Caranya,
|KegiatanPengiriman|,Halo min tlg cek pake EJ268940038AU kira kira kapan sampai di tangerang ?,
|KegiatanPengiriman|,18334093337. Cek bosku .grak dikit npağŸ‘†,
|KegiatanPengiriman|,Mau tanya kalau bansos dari desa lagi turun ga..yang di bagiin sama petugas kantor pos,
|KegiatanPengiriman|,Sepeda motor no.5 tulisan diplat depan warna kuning#PosCustomerReward,
|KegiatanPengiriman|,Kaka tolong lacak kapan barang saya mau di antar,
|LayananPosIndonesia|,Dengan no resi 18321313079. Belum menerima barang. Setelah dicek kok tertulis keterangan sudah diterima? Kira kira barang saya Sampek mana ya? Mohon di cek,
|LayananPosIndonesia|,Sore Pak..tlg dibantu follow up no resi 29435C1UB000625 y..tq ğŸ™ğŸ™,
|KecewaTerhadapPengiriman|,Pos Indonesia kerja sama nya dong 2x kirim ke luar negri kasus terus pos ...bayar yg kilat..datang 3 Minggu...yg sekarang janji nya 6 hari...eh boro boro ...,
|KecewaTerhadapPengiriman|,Kalau ada produk asing ngapain pakai produk dalam negri... sabar yah GESITS MOTOR,
|KecewaTerhadapPengiriman|,"Tolong cek resi pos 18245367959,status tak ada perubahan trimakasih",
|KecewaTerhadapPengiriman|,Pos Indonesia Sy beli barang di ebay dr bulan november kirim dr India pake Carrier:India PostTracking number:RD405667106INKapan bisa saya terima di alamat tujuan?,
|KecewaTerhadapPengiriman|,RU844921849NL cek min,
|KecewaTerhadapPengiriman|,"Ga jelas,..kiriman belum di terima,,resi di cek salah antar,,di telfon berkali2 ga di angkat...",
|KegiatanPengiriman|,#PosCustomerRewardNo5 Plat Nomor Beda,
|KegiatanPengiriman|,Si gmn dari orangnya aja bilang udh sampai masa di stts gagal antar maksdnya gmn,
|KegiatanPengiriman|,"Pos Indonesia Pos Indonesia resi :18321313079Isi kiriman : Batre printerNama Penerima : Habibi Sahid Kode Pos : 69362Alamat : Dusun Glugur 1, RT 003 RW 005, Desa Palengaan Laok, Kecamatan Palengaan, Kabupaten Pamekasan. No Hp penerima : 081937145532",
|KegiatanPengiriman|,Kopjen Purba sama om paket saya juga nyangkut di surabaya.,
|LayananPosIndonesia|,Maaf sudah berkali kali jawaban seperti ini.Kok bisa kembali ke laut..padahal sudah perjalanan ke singkawang..Ya allah..aq harus gimana ini..1 bulan waktu yg gak sedikit..,
|KegiatanPengiriman|,Maaf hari INI menjelang.*SATU BULAN*PAKET NYA SAMPAI DIMANA BELUM ADA KABAR YG VALID...,
|KegiatanPengiriman|,Trim infonya Maaf  setahu saya..klau  sudah dlm perjalanan pontianak ..singkawang..sehari pasti sampai...,
|KegiatanPengiriman|,Maaf sudah sampai singkawang ..belum..,
|KegiatanPengiriman|,Min cek RU844921849NL,
|KegiatanPengiriman|,cek RU844921849NL,
|KegiatanPengiriman|,cek 18102998938,
|KegiatanPengiriman|,Motor nomor 5 #PosCustomerReward Amarti Kece Setiawan  Avivatuh Zuhriyah  Raja Ratu Raden,
|LayananPosIndonesia|,Jawabannya : Nomor 5#PosCustomerRewardIkutan juga yukMey LinaLuina LinoyNiia Hernaa,
|LayananPosIndonesia|,No 5 #PosCustomerReword,
|LayananPosIndonesia|,Nomor 5#PosCustomerRewardayo ikutan Khalid Bin Walid Novendra Ariana Vera Vivi Cullent Tuti Dianah Wati,
|LayananPosIndonesia|,Motor nomor 5 #PosCustomerReward Erni Ryanto Tuti Dianah Wati Hani Arjuna Koko Komarudin Chichiewahyuni Sri,
|LayananPosIndonesia|,Motor nomor 5 #PosCustomerReward Erni Ryanto Tuti Dianah Wati Hani Arjuna Koko Komarudin Chichiewahyuni Sri,
|LayananPosIndonesia|,Motor Nomor 5 #PosCustomerRewardAya Khan SrkVivi CullentMuchtar Arieeff,
|LayananPosIndonesia|,Nomor 5#PosCustomerRewardMiqdad Al Basbas  Abel Alisha Arziliyah Hamsir,
|LayananPosIndonesia|,Nomor 5#PosCustomerRewardIkutan juga yukAam Maryam Zaid Permana Fara ThewongAyu Uci Tari Samuel Santika,
|KegiatanPengiriman|,No 5.pos juara.selalu d hati,
|KegiatanPengiriman|,paket kiriman dari australia dikirim bulan September 2020 s.d saat ini belum sampai no resi EY106456122AU status tracking sdh sampai indonesia tgl 27 Nov 2020... tp paket belum diterima,
|KegiatanPengiriman|,"pos indonesia go internasional, mantapvideo langka uji coba bom nuklir yang menyebabkan tsunami oleh negara Amerika Serikathttps://youtu.be/KblYywXX7Eo",
|LayananPosIndonesia|,Pakt no resi:18319655884 harus berapa lama lagi saya nunggu??padahal sudah di ambon sejak tgl 23 sudah ada manifes serah ke kantor pos daerah saya sampai sekarang belum masuk.,
|LayananPosIndonesia|,"Tolong lah RU831246500NL gada kejelasan nih, padahal paket udh di kantor pos kabupaten, knp juga bisa balik lagi ke pos cirebon. Dan sekerang gda kejelasan paket ini bakal gimana. Haduh",
|KegiatanPengiriman|,Gimana nih nasibnya paketku LP189275514SG terbenam di gudang kali,
|KegiatanPengiriman|,Bayar pgm nya melalui transfer ke atas nama yg jaga loket yaaApa gimana biar bisa ikutan,
|KegiatanPengiriman|,17953520792,
|KegiatanPengiriman|,"Kak, saya ada paket dr New Delhi sebulan blm sampai. Status custom hold. Ini gimana?",
|LayananPosIndonesia|,Resi 18105748132 pengiriman ini kok belum sampai padahal pengiriman dari tgl 25 masa lama bgt tolong di tindak lanjuti,
|LayananPosIndonesia|,"Min ini gimana, paket sudah sampai di pos kabupaten kok malah balik lagi ke cirebon ğŸ˜­ RU831246500NL",
|LayananPosIndonesia|,Aamiin,
|LayananPosIndonesia|,CEK INBOX MIN,
|LayananPosIndonesia|,Mohon ditrack LP189275514SG dimana posisinya saat ini,
|LayananPosIndonesia|,"Pos Indonesia MANTAP.Pengiriman dr JAWA TENGAH tgl 1 feb 2021 n dlm jangka waktu 1 minggu masih d SURABAYA. Nunggu berapa minggu lg k SUMBA, NTT ya....ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­",
|LayananPosIndonesia|,"Status gagal dikirim begitu, kira"" kenapa ya kak? Padahal biasanya ngirim ke tujuan yg sama sudah berulang kali.",
|LayananPosIndonesia|,Pembataln kiriman bisa gak,
|LayananPosIndonesia|,"Mau tanya paket kiriman saya dgn no barcode 59511C1UB000052 sekarang dimana y????,boleh minta tolong dikirim balik ke saya aja(di retur) coz penerima g tanggung jawab udah diantar 2x g ada yg bayar COD,katanya mau diambil di pos kecamatan malah g diambil,FB dan WA saya malah diBLOKIR.",
|LayananPosIndonesia|,Pengen gabung di pt pos indonesia cara ngelamarnya gimana ya,
|LayananPosIndonesia|,Pakwt dengan Nomor resi : 55197C2UB000190Belum sampai juga sudh loncat ETA 2 hari. Tolonglah profesionalnya. Blog POS indo blm update juga.,
|KegiatanPengiriman|,18134235217 nyampek mana,
|KegiatanPengiriman|,Cara bayar ongkir pakai pos giro gimana min,
|KegiatanPengiriman|,18257810714 blm ada kbr berita. Pengiriman tgl 31 januari 2021. Tolong info jelas nya. Customer kami sdh nanya nanya ini gan,
|KegiatanPengiriman|,jangan untuk pensiun aja. biar umkm yg lain juga bs merasakan.,
|LayananPosIndonesia|,Bayar ongkir pkai pos giro gmna caranya?,
|LayananPosIndonesia|,"Heleh..... Postman ning DEMAK GAK GENAH. Anakku kirim surat utk tugas SMP aja gak sampe. baru setelah dicari ke Kantor Pos Demak, SURATE MASIH NGENDON DISANA. Dan itu 2Kali terjadi. Gitu koq mau Eksis ğŸ¤‘",
|LayananPosIndonesia|,Tolong cek resi  11460C5UA000762  sudah dari tgl 22 bulan 1 belum bergerak,
|KegiatanPengiriman|,"RU831246500NL 1 minggu gda kejelasan, paket hilang atau apa gk jelas ğŸ˜ sangat mengewakan ğŸ˜ª",
|LayananPosIndonesia|,semoga beruntung ğŸ˜,
|LayananPosIndonesia|,LP190575309SG pos Indonesia tolong di cek. Dari hari senin di antar status nya tapi sampai sekarang hari rabu belum juga tiba. Sudah sering melakukan pengantaran ke tempat saya masa gak tau tempat saya si kurirnya. Mohon di percepat ğŸ™,
|KegiatanPengiriman|,"Sukses buat POS Indonesia, saya mengandalkanmu buat ngirim paket ke customer di seluruh Indonesia. Perbaiki sistem pelayanan biar nggak kalau sama yang swasta. ğŸ‘",
|KegiatanPengiriman|,Ini Pos meme kan ?,
|KegiatanPengiriman|,"Gman ini 13000UA00001373, udah mau 1 bln blm nyampe2 , padahl blng estimasi 7-14 hri... tolong dong pak di perjelas",
|KegiatanPengiriman|,Kenapa dalam 4 hri ini tak bisa cek resi pos???,
|KegiatanPengiriman|,"Wuah , ketinggalan. Udah awal bulan nih..Tapi koq belom nongol pemenangnya ğŸ˜ŠğŸ™",
|KegiatanPengiriman|,17953520792,
|LayananPosIndonesia|,hallo kak udah 2 hari ngirim paket.. tapi pas di cek resi (13919037053)  nya gabisatolong solusi nya,
|KegiatanPengiriman|,"min, saya sudah mengajukan pertanyaan melalui inbox. mohon konfirmasi pengecekannya. ditunggu terimaksih",
|LayananPosIndonesia|,Halo kk selamat siangBisa cek resi ini18287404946,
|KegiatanPengiriman|,Perlu dibenahi lagi,
|KegiatanPengiriman|,Ok,
|KegiatanPengiriman|,Min ini kok buka meme postingannya ?,
|LayananPosIndonesia|,Halo kk selamat siangBisa cek resi ini18287404946,
|LayananPosIndonesia|,LP190575309SG pos Indonesia tolong di cek. Dari hari senin di antar status nya tapi sampai sekarang hari rabu belum juga tiba. Sudah sering melakukan pengantaran ke tempat saya masa gak tau tempat saya si kurirnya. Mohon di percepat ğŸ™,
